
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type           License
_________________________________________________________________________________________________________________________________________________
org.wso2.carbon.secvault.ciphertool.5.0.20.jar                                                      bundle         apache2             
commons-lang3-3.3.2.jar                                                                             bundle         apache2             
org.wso2.carbon.tools.core-5.3.2.jar                                                                bundle         apache2             
org.wso2.carbon.launcher-5.3.2.jar                                                                  bundle         apache2             
org.osgi.core-6.0.0.jar                                                                             bundle         apache2             
org.wso2.carbon.deployment.notifier_5.2.2.jar                                                       bundle         apache2             
org.wso2.carbon.config_2.1.17.jar                                                                   bundle         apache2             
io.netty.buffer_4.1.118.Final.jar                                                                   bundle         apache2             
org.eclipse.equinox.cm_1.1.200.v20160324-1850.jar                                                   bundle         epl1                
org.apache.commons.lang3_3.4.0.jar                                                                  bundle         apache2             
org.eclipse.equinox.frameworkadmin.equinox_1.0.700.v20160102-2223.jar                               bundle         epl1                
org.wso2.carbon.core_5.3.2.jar                                                                      bundle         apache2             
io.netty.resolver_4.1.118.Final.jar                                                                 bundle         apache2             
io.netty.handler_4.1.118.Final.jar                                                                  bundle         apache2             
org.eclipse.equinox.frameworkadmin_2.0.300.v20160504-1450.jar                                       bundle         epl1                
com.fasterxml.jackson.dataformat.jackson-dataformat-yaml_2.16.0.jar                                 bundle         apache2             
okio_3.9.0.wso2v1.jar                                                                               bundle         apache2             
kotlin-stdlib-common-1.9.21.jar                                                                     jarinbundle    apache2             
kotlin-stdlib-1.9.21.jar                                                                            jarinbundle    apache2             
org.wso2.carbon.si.metrics.core_3.0.74.jar                                                          bundle         apache2             
org.wso2.carbon.utils_2.1.1.jar                                                                     bundle         apache2             
javax.annotation-api_1.3.2.jar                                                                      bundle         cddl1               
org.apache.ws.commons.axiom.axiom-api_1.4.0.jar                                                     bundle         apache2             
com.zaxxer.HikariCP_3.3.1.jar                                                                       bundle         apache2             
org.wso2.carbon.metrics.core_2.3.23.jar                                                             bundle         apache2             
net.minidev.accessors-smart_2.5.2.jar                                                               bundle         apache2             
net.minidev.json-smart_2.5.2.jar                                                                    bundle         apache2             
quartz_2.3.2.wso2v1.jar                                                                             bundle         apache2             
tapestry-json_5.4.1.wso2v1.jar                                                                      bundle         apache2             
reflections_0.9.11.wso2v4.jar                                                                       bundle         bsd                 
com.h2database_2.2.224.jar                                                                          bundle         epl1 + mpl20        
io.netty.transport_4.1.118.Final.jar                                                                bundle         apache2             
swagger-core_1.6.9.wso2v2.jar                                                                       bundle         apache2             
org.wso2.carbon.cluster.coordinator.rdbms_2.1.10.jar                                                bundle         apache2             
io.netty.transport-native-unix-common_4.1.118.Final.jar                                             bundle         apache2             
org.apache.felix.gogo.shell_0.10.0.v201212101605.jar                                                bundle         apache2             
org.wso2.orbit.sun.xml.bind.jaxb_2.3.2.wso2v1.jar                                                   bundle         apache2             
org.wso2.transport.http.netty_6.3.24.jar                                                            bundle         apache2             
io.netty.codec-http2_4.1.118.Final.jar                                                              bundle         apache2             
org.hdrhistogram.HdrHistogram_2.1.10.jar                                                            bundle         apache2             
org.eclipse.osgi.services_3.5.100.v20160504-1419.jar                                                bundle         epl1                
org.wso2.carbon.siddhi.store.api.rest_3.0.74.jar                                                    bundle         apache2             
org.wso2.carbon.analytics.permissions_6.1.69.jar                                                    bundle         apache2             
org.eclipse.osgi_3.14.0.v20190517-1309.jar                                                          bundle         apache2             
com.fasterxml.jackson.core.jackson-core_2.16.0.jar                                                  bundle         apache2             
org.wso2.carbon.caching_1.1.3.jar                                                                   bundle         apache2             
javassist_3.19.0.GA.jar                                                                             bundle         apache2 + lgpl2 + mpl11
json_3.0.0.wso2v1.jar                                                                               bundle         apache2             
org.eclipse.equinox.util_1.0.500.v20130404-1337.jar                                                 bundle         epl1                
msf4j-core_2.8.12.jar                                                                               bundle         apache2             
org.wso2.carbon.databridge.commons.thrift_6.1.69.jar                                                bundle         apache2             
org.wso2.carbon.health.check.core_3.0.74.jar                                                        bundle         apache2             
org.apache.commons.lang3_3.3.2.jar                                                                  bundle         apache2             
