
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Version        License
_________________________________________________________________________________________________________________________________________________
slf4j-api-1.7.12.jar                                                                                bundle         mit
slf4j-log4j12-1.7.12.jar                                                                            bundle         mit
org.wso2.carbon.siddhi.extensions.installer.cli-3.0.44.jar                                          bundle         apache2
log4j-1.2.17.jar                                                                                    bundle         apache2
gson-2.8.5.jar                                                                                      bundle         apache2
org.eclipse.osgi-3.10.2.v20150203-1939.jar                                                          bundle         epl1
commons-lang3-3.5.jar                                                                               bundle         apache2
commons-text-1.0.jar                                                                                bundle         apache2
org.wso2.carbon.jndi-1.0.0-alpha.jar                                                                bundle         apache2
org.wso2.carbon.privacy.forgetme.tool-1.1.21.jar                                                    bundle         apache2
jdbc-pool-7.0.81.wso2v2.jar                                                                         bundle         apache2
org.wso2.carbon.privacy.forgetme.sql-1.1.21.jar                                                     bundle         apache2
commons-lang-2.6.jar                                                                                bundle         apache2
h2-database-engine-1.2.140.wso2v3.jar                                                               bundle         epl1
h2-1.2.140-wso2v3.jar                                                                               bundle         apache2
jaxb-api-2.2.12.jar                                                                                 bundle         cddl1
org.eclipse.osgi.services-3.4.0.v20140312-2051.jar                                                  bundle         epl1
commons-codec-1.4.jar                                                                               bundle         apache2
org.wso2.carbon.privacy.forgetme.logs-1.1.21.jar                                                    bundle         apache2
json-simple-1.1.jar                                                                                 jar            apache2
HikariCP-2.4.1.jar                                                                                  bundle         apache2
commons-io-2.4.0.wso2v1.jar                                                                         bundle         apache2
slf4j-api-1.7.25.jar                                                                                bundle         mit
org.wso2.carbon.privacy.forgetme.api-1.1.21.jar                                                     bundle         apache2
jaxb-impl-2.2.2.jar                                                                                 jar            cddl1
org.wso2.carbon.datasource.core-1.0.2.jar                                                           bundle         apache2
org.wso2.carbon.privacy.forgetme.analytics.streams-1.1.21.jar                                       bundle         apache2
gson-2.8.2.jar                                                                                      bundle         apache2
org.wso2.carbon.core-5.1.0-alpha2.jar                                                               bundle         apache2
commons-cli-1.3.1.jar                                                                               bundle         apache2
slf4j-log4j12-1.7.25.jar                                                                            bundle         mit
org.wso2.carbon.databridge.core_6.1.46.jar                                                          bundle         apache2
org.eclipse.equinox.preferences_3.6.0.v20160120-1756.jar                                            bundle         epl1
Saxon-HE_9.7.0.wso2v1.jar                                                                           bundle         apache2
xml-resolver-1.2.jar                                                                                jarinbundle    apache2
com.jayway.jsonpath.json-path_2.2.0.jar                                                             bundle         apache2
org.wso2.carbon.cluster.coordinator.rdbms_2.1.7.jar                                                 bundle         apache2
com.fasterxml.jackson.dataformat.jackson-dataformat-yaml_2.9.8.jar                                  bundle         apache2
org.wso2.carbon.metrics.jdbc.reporter_2.3.13.jar                                                    bundle         apache2
org.eclipse.equinox.launcher_1.3.200.v20160318-1642.jar                                             bundle         epl1
org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar                                              bundle         apache2
org.eclipse.equinox.cm_1.1.200.v20160324-1850.jar                                                   bundle         epl1
javax.validation.api_1.1.0.Final.jar                                                                bundle         apache2
org.wso2.carbon.analytics.idp.client_6.1.46.jar                                                     bundle         apache2
org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar                                             bundle         epl1
org.wso2.carbon.streaming.integrator.common_3.0.44.jar                                              bundle         apache2
javax.ws.rs-api_2.0.0.jar                                                                           bundle         cddl1
org.eclipse.equinox.frameworkadmin.equinox_1.0.700.v20160102-2223.jar                               bundle         epl1
tapestry-json_5.4.1.wso2v1.jar                                                                      bundle         apache2
org.wso2.carbon.deployment.notifier_5.2.1.jar                                                       bundle         apache2
org.apache.james.apache-mime4j-core_0.7.2.jar                                                       bundle         apache2
org.apache.commons.logging_1.2.0.jar                                                                bundle         apache2
org.apache.commons.lang3_3.3.2.jar                                                                  bundle         apache2
msf4j-analytics_2.7.7.jar                                                                           bundle         apache2
slf4j.api_1.7.12.jar                                                                                bundle         mit
org.wso2.carbon.config_2.1.16.jar                                                                   bundle         apache2
org.apache.felix.gogo.shell_0.10.0.v201212101605.jar                                                bundle         apache2
org.wso2.carbon.cluster.coordinator.service_2.1.7.jar                                               bundle         apache2
com.zaxxer.HikariCP_3.3.1.jar                                                                       bundle         apache2
org.wso2.carbon.siddhi.error.handler.core_3.0.44.jar                                                bundle         apache2
org.eclipse.equinox.common_3.8.0.v20160509-1230.jar                                                 bundle         epl1
org.wso2.carbon.jndi_1.0.5.jar                                                                      bundle         apache2
com.google.gson_2.2.4.jar                                                                           bundle         apache2
org.wso2.carbon.siddhi.store.api.rest_3.0.44.jar                                                    bundle         apache2
org.wso2.carbon.databridge.receiver.binary_6.1.46.jar                                               bundle         apache2
org.apache.ws.commons.axiom.axiom-impl_1.2.20.jar                                                   bundle         apache2
h2_1.4.199.wso2v1.jar                                                                               bundle         apache2
h2-1.4.199.jar                                                                                      jarinbundle    apache2
okhttp_3.8.0.wso2v2.jar                                                                             bundle         apache2
com.fasterxml.jackson.core.jackson-annotations_2.9.8.jar                                            bundle         apache2
org.eclipse.osgi.compatibility.state_1.0.200.v20160504-1419.jar                                     bundle         epl1
org.apache.geronimo.specs.geronimo-jms_1.1_spec_1.1.1.jar                                           bundle         apache2
msf4j-swagger_2.7.7.jar                                                                             bundle         apache2
msf4j-core_2.7.7.jar                                                                                bundle         apache2
io.netty.codec-http2_4.1.34.Final.jar                                                               bundle         apache2
okio_1.13.0.wso2v1.jar                                                                              bundle         apache2
org.apache.commons.io_2.4.0.jar                                                                     bundle         apache2
org.wso2.carbon.analytics.msf4j.interceptor.common_3.0.44.jar                                       bundle         apache2
org.ops4j.pax.logging.pax-logging-api_1.10.0.jar                                                    bundle         apache2
io.swagger.models_1.5.16.jar                                                                        bundle         apache2
slf4j.log4j12_1.7.12.jar                                                                            bundle         mit
io.dropwizard.metrics.jvm_3.2.5.jar                                                                 bundle         apache2
org.wso2.carbon.siddhi.extensions.installer.core_3.0.44.jar                                         bundle         apache2
org.wso2.carbon.databridge.commons_6.1.46.jar                                                       bundle         apache2
com.fasterxml.jackson.core.jackson-core_2.9.8.jar                                                   bundle         apache2
disruptor_3.4.2.wso2v1.jar                                                                          bundle         apache2
encoder_1.2.0.wso2v2.jar                                                                            bundle         apache2
org.wso2.carbon.caching_1.1.3.jar                                                                   bundle         apache2
io.netty.common_4.1.34.Final.jar                                                                    bundle         apache2
org.wso2.transport.http.netty_6.1.9.jar                                                             bundle         apache2
jaxen_1.1.6.jar                                                                                     bundle         apache2
org.wso2.siddhi.parser_3.0.44.jar                                                                   bundle         apache2
org.wso2.carbon.secvault_5.0.13.jar                                                                 bundle         apache2
javassist_3.19.0.GA.jar                                                                             bundle         apache2 + lgpl2 + mpl11
org.apache.commons.lang3_3.4.0.jar                                                                  bundle         apache2
disruptor_3.3.2.wso2v2.jar                                                                          bundle         apache2
org.wso2.carbon.datasource.core_1.1.8.jar                                                           bundle         apache2
org.wso2.carbon.core_5.2.13.jar                                                                     bundle         apache2
org.wso2.carbon.databridge.commons.binary_6.1.46.jar                                                bundle         apache2
io.swagger.jaxrs_1.5.16.jar                                                                         bundle         apache2
org.wso2.carbon.metrics.core_2.3.13.jar                                                             bundle         apache2
org.eclipse.osgi_3.11.0.v20160603-1336.jar                                                          bundle         epl1
org.wso2.carbon.metrics.das.reporter_2.3.13.jar                                                     bundle         apache2
org.wso2.carbon.databridge.agent_6.1.46.jar                                                         bundle         apache2
org.wso2.carbon.analytics.permissions_6.1.46.jar                                                    bundle         apache2
org.wso2.carbon.deployment.engine_5.2.1.jar                                                         bundle         apache2
org.wso2.carbon.cluster.coordinator.commons_2.1.7.jar                                               bundle         apache2
io.swagger.core_1.5.16.jar                                                                          bundle         apache2
org.wso2.carbon.si.metrics.core_3.0.44.jar                                                          bundle         apache2
javax.servlet-api_3.1.0.jar                                                                         bundle         cddl1
com.google.guava_20.0.0.jar                                                                         bundle         apache2
commons-pool_1.5.6.wso2v1.jar                                                                       bundle         apache2
org.wso2.carbon.streaming.integrator.core_3.0.44.jar                                                bundle         apache2
antlr4-runtime_4.7.2.wso2v1.jar                                                                     bundle         bsd
org.wso2.carbon.streaming.integrator.statistics_3.0.44.jar                                          bundle         apache2
org.wso2.carbon.databridge.receiver.thrift_6.1.46.jar                                               bundle         apache2
jaxrs-delegates_2.7.7.jar                                                                           bundle         apache2
org.eclipse.equinox.frameworkadmin_2.0.300.v20160504-1450.jar                                       bundle         epl1
quartz_2.1.1.wso2v1.jar                                                                             bundle         apache2
org.wso2.carbon.permissions.rest.api_3.0.44.jar                                                     bundle         apache2
siddhi-core_5.1.15.jar                                                                              bundle         apache2
siddhi-annotations_5.1.15.jar                                                                       bundle         apache2
org.wso2.carbon.si.coordination.listener_3.0.44.jar                                                 bundle         apache2
com.fasterxml.jackson.core.jackson-databind_2.9.8.jar                                               bundle         apache2
org.apache.servicemix.bundles.commons-beanutils_1.8.3.2.jar                                         bundle         apache2
org.apache.ws.commons.axiom.axiom-api_1.2.20.jar                                                    bundle         apache2
javax.websocket-api_1.1.0.jar                                                                       bundle         cddl1
org.eclipse.equinox.simpleconfigurator_1.1.200.v20160504-1450.jar                                   bundle         epl1
com.google.guava_23.0.0.jar                                                                         bundle         apache2
org.eclipse.osgi.services_3.5.100.v20160504-1419.jar                                                bundle         epl1
libthrift_0.9.2.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.messaging_3.0.2.jar                                                                 bundle         apache2
io.netty.handler-proxy_4.1.34.Final.jar                                                             bundle         apache2
